8274503
Dataset at index 0: STS12: 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:110: UserWarning: The `task_langs` argument is deprecated and will be removed in the 2.0 release. Please use `tasks = mteb.get_tasks(... languages = [...])` to filter tasks instead. Note that this uses 3 letter language codes (ISO 639-3).
  warnings.warn(
/home/users/yd211/.local/lib/python3.10/site-packages/mteb/evaluation/MTEB.py:121: UserWarning: Passing task names as strings is deprecated and will be removed in 2.0 release. Please use `tasks = mteb.get_tasks(tasks=[...])` method to get tasks instead.
  warnings.warn(
WARNING:mteb.models.overview:Failed to extract metadata from model: 'GenEOL' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
─────────────────────────────── Selected tasks  ────────────────────────────────
STS
    - STS12, s2s


STS12
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards:  25%|██▌       | 1/4 [00:38<01:55, 38.57s/it] Downloading shards:  50%|█████     | 2/4 [01:19<01:19, 39.84s/it] Downloading shards:  75%|███████▌  | 3/4 [01:57<00:38, 38.96s/it] Downloading shards: 100%|██████████| 4/4 [02:07<00:00, 27.72s/it] Downloading shards: 100%|██████████| 4/4 [02:07<00:00, 31.93s/it]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:17<00:53, 17.97s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:37<00:37, 18.78s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:00<00:20, 20.93s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:06<00:00, 14.95s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:06<00:00, 16.65s/it]
Created meta-llama/Llama-3.1-8B-Instruct: torch.bfloat16 dtype
Set pad token to eos token: <|eot_id|>
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 129/3108 [03:27<1:26:54,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 130/3108 [03:28<1:22:10,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 131/3108 [03:29<1:15:06,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 132/3108 [03:31<1:14:20,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 133/3108 [03:32<1:17:31,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 134/3108 [03:34<1:16:58,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 135/3108 [03:35<1:11:54,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 136/3108 [03:37<1:14:50,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 137/3108 [03:38<1:10:52,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 138/3108 [03:40<1:11:41,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   4%|▍         | 139/3108 [03:41<1:10:02,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 140/3108 [03:43<1:14:22,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 141/3108 [03:44<1:10:32,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 142/3108 [03:45<1:06:49,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 143/3108 [03:47<1:11:10,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 144/3108 [03:48<1:14:51,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 145/3108 [03:50<1:16:47,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 146/3108 [03:52<1:25:27,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 147/3108 [03:54<1:23:45,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 148/3108 [03:55<1:19:25,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 149/3108 [03:56<1:13:53,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 150/3108 [03:58<1:19:13,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 151/3108 [04:00<1:23:11,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 152/3108 [04:02<1:19:20,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 153/3108 [04:03<1:13:27,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 154/3108 [04:05<1:20:00,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▍         | 155/3108 [04:06<1:15:29,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 156/3108 [04:08<1:15:20,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 157/3108 [04:09<1:18:27,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 158/3108 [04:11<1:22:57,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 159/3108 [04:13<1:16:53,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 160/3108 [04:14<1:22:51,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 161/3108 [04:16<1:23:38,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 162/3108 [04:18<1:23:19,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 163/3108 [04:19<1:18:28,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 164/3108 [04:21<1:24:49,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 165/3108 [04:23<1:27:19,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 166/3108 [04:25<1:34:43,  1.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 167/3108 [04:27<1:24:06,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 168/3108 [04:28<1:22:08,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 169/3108 [04:30<1:24:05,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   5%|▌         | 170/3108 [04:33<1:34:27,  1.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 171/3108 [04:34<1:35:00,  1.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 172/3108 [04:36<1:28:30,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 173/3108 [04:38<1:25:48,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 174/3108 [04:39<1:26:35,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 175/3108 [04:41<1:27:39,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 176/3108 [04:43<1:20:26,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 177/3108 [04:44<1:13:06,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 178/3108 [04:45<1:15:21,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 179/3108 [04:47<1:19:11,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 180/3108 [04:49<1:22:49,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 181/3108 [04:50<1:16:34,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 182/3108 [04:52<1:14:27,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 183/3108 [04:53<1:10:18,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 184/3108 [04:54<1:10:31,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 185/3108 [04:56<1:08:56,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 186/3108 [04:57<1:08:13,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 187/3108 [04:59<1:12:48,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 188/3108 [05:01<1:17:15,  1.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 189/3108 [05:02<1:15:31,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 190/3108 [05:04<1:17:01,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 191/3108 [05:06<1:21:40,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 192/3108 [05:08<1:28:37,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 193/3108 [05:09<1:24:45,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▌         | 194/3108 [05:11<1:17:24,  1.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 195/3108 [05:12<1:16:26,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 196/3108 [05:14<1:21:32,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 197/3108 [05:16<1:26:41,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 198/3108 [05:18<1:23:51,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 199/3108 [05:19<1:22:42,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 200/3108 [05:21<1:21:57,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 201/3108 [05:22<1:14:01,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   6%|▋         | 202/3108 [05:24<1:12:09,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 203/3108 [05:25<1:16:40,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 204/3108 [05:27<1:19:27,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 205/3108 [05:29<1:17:43,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 206/3108 [05:30<1:19:12,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 207/3108 [05:32<1:14:49,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 208/3108 [05:33<1:09:53,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 209/3108 [05:34<1:10:34,  1.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 210/3108 [05:36<1:05:09,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 211/3108 [05:37<1:06:46,  1.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 212/3108 [05:39<1:12:02,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 213/3108 [05:41<1:21:28,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 214/3108 [05:42<1:18:38,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Batches:   7%|▋         | 215/3108 [05:44<1:22:30,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
